listing_id,fold
B0013232,5
B0000400,5
B0018676,3
B0015861,5
B0021546,3
B0020785,1
B0004973,4
B0018087,2
B0007779,3
B0003031,3
B0019336,3
B0004721,3
B0009185,4
B0005799,4
B0006356,3
B0003410,4
B0009855,4
B0016017,4
B0007487,3
B0003784,3
B0015414,5
B0008777,2
B0014669,3
B0019444,1
B0002919,3
B0004180,1
B0022073,4
B0019176,1
B0020600,2
B0009660,5
B0001389,5
B0019585,3
B0002902,1
B0021460,4
B0019535,1
B0016384,4
B0019870,4
B0016483,1
B0008725,5
B0001978,2
B0021543,4
B0019669,5
B0013034,5
B0022054,4
B0021066,5
B0022114,2
B0021339,4
B0003276,4
B0001242,2
B0004882,4
B0014527,5
B0012438,5
B0005377,5
B0012293,4
B0020954,4
B0021823,3
B0014370,2
B0020660,4
B0019440,5
B0000983,5
B0005611,1
B0019849,4
B0018762,3
B0012703,5
B0003526,5
B0010255,5
B0000646,2
B0012557,4
B0008114,5
B0014389,4
B0018186,3
B0015276,2
B0009619,2
B0012241,5
B0017251,4
B0007508,2
B0017348,3
B0020470,4
B0015007,5
B0018366,4
B0014662,2
B0012483,3
B0010649,5
B0001309,1
B0007848,5
B0011879,5
B0019071,1
B0006855,4
B0005517,4
B0014365,3
B0014578,1
B0002557,2
B0001585,4
B0016591,4
B0016835,2
B0013097,3
B0004772,3
B0010772,1
B0019042,2
B0005928,4
B0006608,4
B0004637,2
B0015988,2
B0010505,3
B0002921,3
B0001827,4
B0000800,2
B0004257,2
B0012495,5
B0016140,4
B0010106,2
B0020907,4
B0009548,4
B0020743,1
B0006983,1
B0022389,2
B0007644,4
B0007980,2
B0001410,2
B0013597,5
B0020538,2
B0008340,2
B0009113,1
B0015893,4
B0019106,3
B0013300,5
B0004919,2
B0019684,1
B0017868,5
B0006724,1
B0012856,1
B0020670,5
B0021768,4
B0006231,4
B0021642,2
B0019246,2
B0000420,1
B0014118,4
B0006598,2
B0018800,5
B0000154,4
B0014641,1
B0011459,4
B0021585,3
B0015293,5
B0009388,2
B0005719,5
B0008542,2
B0002130,3
B0014991,3
B0017838,4
B0017773,4
B0001069,1
B0019531,5
B0014523,5
B0002177,5
B0014810,2
B0022386,2
B0019224,2
B0016207,5
B0020199,1
B0006200,5
B0019511,4
B0003536,5
B0020807,5
B0018367,4
B0004837,2
B0014746,1
B0021990,5
B0003465,1
B0004607,2
B0021548,1
B0011844,4
B0001847,2
B0010892,4
B0003260,3
B0011596,2
B0019141,3
B0001522,4
B0017832,3
B0016974,1
B0003913,1
B0021404,4
B0019886,5
B0001822,2
B0009976,1
B0021961,1
B0018135,2
B0015942,2
B0015990,3
B0001883,2
B0005110,5
B0009991,1
B0017241,5
B0016673,1
B0010989,5
B0016571,5
B0013589,3
B0013970,3
B0011991,4
B0016440,1
B0015515,5
B0013894,2
B0007151,5
B0014682,3
B0005972,2
B0006139,5
B0010456,5
B0016915,5
B0002862,1
B0010496,3
B0014311,1
B0019831,3
B0015541,2
B0008972,3
B0003897,4
B0017670,3
B0007835,5
B0009372,1
B0017887,4
B0013406,3
B0020123,3
B0021289,5
B0010026,3
B0013050,1
B0004057,3
B0009194,2
B0005408,3
B0017793,1
B0018412,2
B0020516,1
B0011812,2
B0005170,1
B0020751,4
B0003439,3
B0012931,2
B0016708,1
B0019932,4
B0016153,3
B0014159,3
B0006243,5
B0007236,3
B0018718,2
B0006511,3
B0001112,4
B0005864,3
B0014267,5
B0001864,3
B0014531,1
B0008291,3
B0018574,4
B0010625,2
B0019425,2
B0004405,2
B0020664,1
B0006170,1
B0005322,4
B0004617,2
B0012378,5
B0009746,4
B0016494,3
B0012236,2
B0022230,3
B0011960,1
B0010134,5
B0021414,5
B0015585,2
B0004680,1
B0002697,5
B0014112,1
B0011131,3
B0013998,2
B0018649,3
B0002242,4
B0016360,2
B0013002,1
B0008507,1
B0011995,4
B0009154,2
B0018804,1
B0010447,3
B0019464,5
B0018659,4
B0009864,2
B0007273,4
B0021506,3
B0014193,1
B0016689,2
B0003636,3
B0003834,5
B0022352,1
B0017766,2
B0006010,4
B0001658,4
B0001414,1
B0014206,3
B0013336,4
B0006590,5
B0006731,3
B0018154,5
B0021620,4
B0003532,2
B0021995,2
B0014162,5
B0011738,2
B0021295,1
B0017764,1
B0004630,1
B0008204,3
B0019105,2
B0009930,3
B0017089,2
B0002062,3
B0018933,1
B0006398,3
B0008407,2
B0010651,3
B0009175,3
B0005728,3
B0020881,1
B0015948,2
B0002836,2
B0009054,3
B0017642,4
B0019340,3
B0013870,4
B0019089,2
B0015206,5
B0004431,4
B0020062,5
B0021363,5
B0003870,1
B0020707,3
B0014134,3
B0006880,3
B0007114,5
B0008149,2
B0009949,4
B0000316,4
B0007817,5
B0018344,2
B0020869,1
B0001484,2
B0018916,4
B0013916,3
B0019094,3
B0000369,5
B0000153,2
B0004895,1
B0002823,3
B0007570,2
B0018300,1
B0003343,5
B0013354,2
B0008084,1
B0013584,4
B0015336,4
B0016596,1
B0021168,4
B0020717,4
B0003309,1
B0009957,3
B0007780,4
B0002405,4
B0001339,4
B0001863,5
B0004476,5
B0006317,2
B0007721,4
B0014704,2
B0010998,3
B0016416,5
B0021744,3
B0019501,2
B0002971,5
B0015973,3
B0004149,3
B0006821,3
B0013390,1
B0001888,5
B0019185,2
B0019868,3
B0005879,3
B0000275,3
B0009939,4
B0003152,4
B0018143,4
B0011436,3
B0017133,5
B0002655,5
B0000477,2
B0016921,2
B0016812,2
B0015839,4
B0011632,5
B0021868,2
B0012832,5
B0002252,3
B0009764,3
B0000337,4
B0010000,5
B0009824,1
B0005394,2
B0012319,3
B0014807,4
B0020292,2
B0001518,4
B0007695,2
B0005847,2
B0018830,1
B0021589,2
B0020380,4
B0020045,3
B0008167,2
B0009095,4
B0015697,1
B0020422,2
B0008318,3
B0009835,2
B0021327,3
B0009312,1
B0019086,1
B0000472,4
B0005986,3
B0000693,4
B0016173,3
B0000264,1
B0018597,4
B0002176,4
B0017145,4
B0014181,5
B0017876,4
B0019163,3
B0018108,4
B0010317,1
B0000425,1
B0008947,5
B0011798,3
B0002096,5
B0019287,2
B0005668,3
B0004087,3
B0012089,1
B0020786,1
B0004913,1
B0015603,4
B0013157,5
B0002246,5
B0005160,1
B0001510,1
B0019041,1
B0017503,4
B0016528,5
B0003169,3
B0015017,3
B0019168,4
B0012263,1
B0004567,5
B0015044,5
B0001512,3
B0021702,2
B0014577,1
B0020588,3
B0009335,4
B0011692,4
B0017978,1
B0014615,2
B0020754,2
B0013775,1
B0002284,4
B0004285,2
B0019632,4
B0019994,4
B0017155,1
B0008027,1
B0008115,5
B0022499,1
B0018810,4
B0000880,4
B0014013,1
B0003570,2
B0000167,1
B0008861,5
B0013056,3
B0022430,1
B0021772,5
B0006138,3
B0019029,2
B0018201,5
B0008330,2
B0012006,1
B0015209,1
B0001321,5
B0001005,5
B0000640,5
B0020962,1
B0008640,4
B0020481,4
B0013961,2
B0012090,4
B0007933,3
B0014366,1
B0010641,1
B0004497,3
B0005891,4
B0010612,5
B0002959,3
B0004524,5
B0021408,2
B0002178,4
B0010450,4
B0018331,5
B0001100,2
B0017379,1
B0009210,5
B0017803,3
B0022379,1
B0017279,4
B0002136,2
B0021490,1
B0012331,1
B0014804,3
B0001695,1
B0000055,4
B0012648,2
B0015879,2
B0008878,1
B0001483,5
B0009287,3
B0016469,2
B0016552,3
B0013395,4
B0018377,4
B0001623,4
B0003228,1
B0018039,4
B0009839,2
B0019203,2
B0004816,3
B0021608,3
B0014760,5
B0009445,5
B0012692,5
B0015863,1
B0005957,4
B0013680,1
B0019324,1
B0018148,4
B0007405,4
B0018422,5
B0002553,4
B0007737,2
B0020697,2
B0000778,2
B0020578,5
B0016349,3
B0010486,4
B0012409,3
B0005056,3
B0007735,5
B0013085,5
B0017958,5
B0003189,2
B0016712,5
B0012859,2
B0015285,4
B0021160,5
B0021056,4
B0005286,5
B0004263,3
B0006128,4
B0005722,5
B0001882,2
B0015192,2
B0001325,1
B0003555,1
B0006819,4
B0002378,1
B0011967,2
B0021130,1
B0003282,1
B0017003,2
B0001048,2
B0013400,1
B0016633,4
B0008244,1
B0000841,4
B0017702,3
B0005794,1
B0012699,1
B0003090,3
B0008611,2
B0004512,1
B0016542,5
B0001278,3
B0022191,2
B0001383,5
B0021964,2
B0013753,5
B0012287,2
B0018758,5
B0009416,1
B0003512,4
B0022156,3
B0005084,4
B0011306,3
B0016362,1
B0021491,4
B0006451,1
B0002972,3
B0007509,3
B0007188,4
B0007948,1
B0010249,4
B0019978,3
B0016735,5
B0012827,5
B0005000,2
B0005349,1
B0011506,5
B0011086,2
B0002274,2
B0010445,1
B0005887,1
B0004342,5
B0007649,2
B0006267,2
B0017506,4
B0001054,5
B0011402,5
B0007586,1
B0002687,2
B0014765,1
B0013281,4
B0014614,4
B0021496,4
B0008689,3
B0007904,4
B0003298,5
B0006354,4
B0017639,4
B0011548,2
B0001075,4
B0005392,3
B0008210,2
B0004375,3
B0001109,4
B0006888,2
B0008773,5
B0016485,1
B0012381,1
B0001825,1
B0004032,4
B0010432,2
B0021002,2
B0018457,3
B0000028,2
B0005268,2
B0014167,3
B0007983,2
B0010861,4
B0004105,3
B0004894,4
B0020376,5
B0013451,4
B0012306,1
B0006376,2
B0018699,2
B0008539,4
B0000163,2
B0000885,4
B0003759,3
B0006389,1
B0011193,3
B0001012,3
B0000328,4
B0013365,1
B0010043,5
B0006444,5
B0021564,1
B0002540,2
B0004831,1
B0014440,4
B0018340,2
B0006184,5
B0000973,4
B0012250,2
B0002784,2
B0005139,1
B0010848,3
B0010985,2
B0000176,2
B0021825,1
B0000238,5
B0000783,1
B0001490,2
B0002779,5
B0013441,3
B0005364,5
B0014798,3
B0008083,2
B0004321,2
B0004507,2
B0004667,2
B0015762,5
B0005520,3
B0005892,5
B0013220,3
B0020853,2
B0003768,1
B0020966,1
B0008734,5
B0005551,5
B0018557,4
B0015629,4
B0007410,5
B0012084,5
B0016989,3
B0004618,2
B0013055,1
B0010564,5
B0007648,1
B0012932,4
B0001897,4
B0014661,3
B0010142,1
B0018453,3
B0010980,5
B0013416,4
B0001973,1
B0007227,3
B0012373,1
B0021293,5
B0004219,5
B0010161,5
B0007990,2
B0014718,5
B0010570,5
B0010767,5
B0006299,4
B0013332,4
B0019635,5
B0007919,5
B0006935,4
B0019294,2
B0020673,2
B0008793,4
B0019162,5
B0015147,5
B0015534,1
B0016408,5
B0002987,1
B0017246,3
B0018809,3
B0004241,2
B0020831,4
B0005614,1
B0016799,3
B0006039,2
B0022112,5
B0011375,4
B0000115,2
B0001137,2
B0016881,1
B0005155,4
B0022124,5
B0009684,3
B0005769,1
B0019353,3
B0002332,5
B0008028,3
B0003444,4
B0013071,4
B0007917,1
B0009708,1
B0021914,4
B0008437,5
B0010109,5
B0009278,3
B0001144,3
B0008305,5
B0018231,1
B0019322,5
B0015793,3
B0003150,1
B0005655,5
B0008977,5
B0002135,3
B0013227,4
B0009610,5
B0015223,3
B0022038,3
B0006667,2
B0017505,5
B0021587,4
B0002850,3
B0013884,4
B0016855,1
B0012267,1
B0018001,2
B0019323,5
B0012142,3
B0011294,1
B0017966,4
B0012650,3
B0017624,1
B0010308,3
B0018970,3
B0013256,2
B0002190,5
B0010726,1
B0017629,5
B0018421,2
B0010645,4
B0021528,5
B0008771,2
B0021008,4
B0022435,5
B0001067,1
B0008085,5
B0019263,4
B0014598,1
B0009919,3
B0002542,1
B0009009,1
B0000198,3
B0019368,4
B0001799,5
B0012532,1
B0019025,2
B0021128,2
B0013446,3
B0009942,1
B0001776,4
B0008193,5
B0012987,5
B0010225,1
B0014327,3
B0000278,2
B0009006,2
B0020893,4
B0011417,5
B0013149,5
B0013219,2
B0000105,3
B0013041,2
B0012773,2
B0020435,4
B0014034,2
B0004697,2
B0012357,1
B0012898,4
B0015958,5
B0015790,1
B0001098,2
B0000710,4
B0009818,5
B0021549,4
B0015059,1
B0007064,4
B0014236,3
B0014063,1
B0020195,2
B0009448,1
B0008112,5
B0017660,2
B0010868,4
B0000405,1
B0001781,2
B0001660,4
B0008410,3
B0010202,1
B0003198,5
B0006482,5
B0019841,5
B0007185,5
B0017628,3
B0009314,2
B0022405,4
B0014339,2
B0010189,2
B0001411,5
B0021931,1
B0007967,3
B0022019,2
B0011847,2
B0016252,3
B0005465,3
B0005360,1
B0005666,2
B0020260,2
B0012867,5
B0022420,4
B0010394,2
B0002766,5
B0008005,1
B0015278,3
B0019911,3
B0014463,3
B0016478,5
B0020762,1
B0016085,5
B0017335,2
B0006611,2
B0020633,5
B0015886,1
B0016646,1
B0014604,5
B0014573,3
B0015105,2
B0012044,2
B0009899,2
B0007825,3
B0008179,3
B0001639,5
B0004997,5
B0006404,1
B0012910,5
B0000086,3
B0021666,3
B0000758,2
B0022061,3
B0006901,5
B0006719,4
B0020166,1
B0014393,2
B0000913,5
B0021292,3
B0016694,1
B0016338,2
B0018558,1
B0005920,5
B0015219,1
B0020013,4
B0006396,5
B0001832,2
B0007717,5
B0007146,1
B0008382,5
B0009592,4
B0003792,1
B0010554,5
B0020860,1
B0015496,3
B0012706,2
B0000139,1
B0011310,1
B0006260,1
B0016417,3
B0017392,4
B0014560,5
B0004784,1
B0015215,3
B0002475,5
B0007995,3
B0008606,1
B0021903,4
B0019951,1
B0021239,1
B0003296,5
B0016076,2
B0016305,5
B0007860,5
B0021575,3
B0011565,5
B0007950,4
B0019566,2
B0012514,4
B0008369,5
B0022456,2
B0016734,5
B0000774,1
B0021477,4
B0014884,1
B0018379,4
B0006556,3
B0013954,2
B0010804,4
B0009307,5
B0014125,5
B0007547,1
B0022342,4
B0010071,4
B0003959,3
B0005876,1
B0019394,5
B0008870,4
B0020811,2
B0005237,3
B0001775,2
B0006419,3
B0020899,3
B0012660,4
B0019077,4
B0009330,1
B0005225,1
B0022404,5
B0015481,4
B0018041,2
B0021388,2
B0015040,1
B0011703,3
B0013887,5
B0014235,2
B0015230,2
B0000235,1
B0004780,2
B0005214,4
B0015126,5
B0005021,1
B0012478,2
B0007280,3
B0013297,5
B0010327,3
B0002825,1
B0015490,1
B0007691,3
B0014917,1
B0010931,4
B0000617,2
B0020010,2
B0016517,1
B0000413,5
B0005514,4
B0020015,3
B0012963,4
B0005306,2
B0003009,1
B0001097,2
B0001009,3
B0006747,2
B0002312,4
B0005127,4
B0015018,5
B0009128,5
B0004397,1
B0000992,1
B0016367,1
B0020497,1
B0017118,4
B0015766,5
B0022049,1
B0010052,1
B0015899,4
B0022168,4
B0001461,4
B0021231,2
B0016979,2
B0018620,2
B0012708,4
B0003574,1
B0011896,4
B0013160,1
B0004232,1
B0019462,5
B0005909,4
B0004817,1
B0015546,5
B0022270,2
B0018282,5
B0016581,5
B0002501,3
B0010795,5
B0022008,5
B0010084,4
B0005178,4
B0015655,3
B0006413,3
B0001947,3
B0021550,3
B0006320,5
B0020922,5
B0013498,5
B0016464,3
B0011611,1
B0002747,5
B0003738,5
B0006633,3
B0021660,3
B0000074,1
B0003547,3
B0014138,2
B0000201,5
B0009908,2
B0005544,4
B0010117,1
B0018929,4
B0015755,4
B0021317,3
B0010656,5
B0018728,5
B0014697,4
B0014404,1
B0002587,3
B0001555,2
B0009972,5
B0009576,4
B0015983,3
B0018011,1
B0001105,3
B0009611,4
B0009302,1
B0020967,5
B0017738,3
B0009327,2
B0009176,2
B0001786,2
B0013467,5
B0007463,1
B0018575,1
B0009733,2
B0001890,5
B0007258,3
B0019470,5
B0007634,4
B0020813,3
B0000308,1
B0009055,1
B0015950,4
B0002847,3
B0022225,5
B0007399,5
B0001004,3
B0005597,5
B0015010,2
B0003748,5
B0021377,1
B0004870,5
B0009369,2
B0000025,1
B0017974,2
B0000546,1
B0011197,3
B0005953,3
B0015388,1
B0017266,1
B0005988,2
B0003956,3
B0002150,1
B0010624,5
B0018622,4
B0007204,4
B0013106,2
B0005336,5
B0021629,5
B0007739,1
B0017896,1
B0004572,4
B0012286,3
B0019483,5
B0007416,5
B0016953,2
B0015985,2
B0011457,2
B0012332,2
B0012837,5
B0018269,1
B0010132,2
B0016235,4
B0006769,5
B0002831,5
B0006497,3
B0006543,2
B0004275,4
B0011351,3
B0018161,3
B0020959,2
B0004727,2
B0017818,2
B0015478,3
B0007126,3
B0003802,2
B0015524,1
B0018206,5
B0001828,5
B0009854,1
B0010628,4
B0013705,4
B0007753,5
B0018249,1
B0009108,5
B0006151,4
B0002155,4
B0018226,4
B0000977,3
B0019520,1
B0019004,5
B0010831,2
B0012833,2
B0000195,4
B0004214,2
B0015380,4
B0012705,3
B0006720,5
B0009137,5
B0017948,4
B0018618,2
B0017123,2
B0019613,2
B0014448,1
B0005678,2
B0019027,3
B0010515,3
B0009533,3
B0006107,4
B0003832,5
B0022288,1
B0012926,1
B0006363,5
B0011553,2
B0008592,1
B0014581,2
B0010209,3
B0016920,1
B0007181,3
B0002402,5
B0003116,1
B0011174,3
B0019807,4
B0003758,4
B0014457,3
B0018397,3
B0004291,5
B0008050,3
B0012871,2
B0010902,5
B0010352,4
B0000910,4
B0003340,4
B0008862,3
B0015332,3
B0006557,5
B0022031,4
B0006094,4
B0018952,1
B0004335,4
B0008985,4
B0017213,5
B0001371,3
B0003726,5
B0013819,3
B0020975,2
B0008637,4
B0000271,3
B0021298,4
B0008453,5
B0020741,4
B0019996,1
B0017613,1
B0021694,1
B0009202,3
B0002759,1
B0014237,4
B0018031,1
B0007892,5
B0004768,3
B0001120,4
B0003460,2
B0001151,5
B0010972,3
B0004833,2
B0007629,1
B0008497,4
B0022064,1
B0001327,5
B0002118,1
B0016196,1
B0000747,3
B0009308,1
B0015061,5
B0014617,5
B0004073,1
B0005091,3
B0008434,3
B0004038,4
B0000059,5
B0001788,4
B0011191,2
B0016538,3
B0015938,3
B0001582,1
B0015992,5
B0003569,1
B0010154,4
B0014839,5
B0016595,1
B0008963,5
B0008367,5
B0010290,3
B0015925,1
B0002484,5
B0015905,2
B0009022,2
B0007498,2
B0019509,4
B0011948,4
B0022217,5
B0005257,5
B0013457,2
B0020088,2
B0005331,1
B0002454,2
B0012852,3
B0006467,5
B0014865,5
B0004502,5
B0003205,2
B0021737,5
B0006693,1
B0014147,3
B0019644,3
B0005925,1
B0001247,1
B0014674,5
B0013512,3
B0003646,1
B0021370,3
B0004141,5
B0007706,1
B0003345,2
B0013048,1
B0007538,3
B0020444,3
B0006945,2
B0014608,3
B0021557,1
B0008810,3
B0021799,5
B0019152,5
B0008906,3
B0015998,5
B0021022,2
B0001153,4
B0012192,5
B0017300,4
B0006707,3
B0010325,1
B0017412,3
B0004019,5
B0003162,3
B0006690,1
B0010739,4
B0013095,3
B0004050,3
B0012587,2
B0015555,5
B0000532,5
B0000170,4
B0016676,5
B0021562,2
B0012171,2
B0012251,5
B0006330,3
B0009127,2
B0009521,4
B0017340,2
B0003072,2
B0011645,5
B0020289,2
B0003938,5
B0013116,2
B0013684,2
B0012021,4
B0021275,2
B0005602,3
B0001889,2
B0006227,4
B0012239,4
B0016089,3
B0000156,2
B0021933,5
B0002029,5
B0007965,5
B0009531,1
B0002375,4
B0013733,3
B0007367,5
B0010742,5
B0020699,3
B0017105,5
B0007876,1
B0013377,1
B0004623,2
B0015943,4
B0005781,1
B0004694,1
B0012500,2
B0012165,4
B0018863,5
B0006437,3
B0017063,4
B0007324,1
B0017359,5
B0012129,4
B0002690,5
B0021045,2
B0018222,2
B0001597,5
B0007749,2
B0020472,1
B0004582,5
B0013006,3
B0006850,2
B0016792,3
B0010600,4
B0015247,3
B0009059,3
B0017271,1
B0015274,3
B0022283,2
B0009226,3
B0011794,3
B0002527,2
B0016195,3
B0010763,2
B0013188,2
B0003537,1
B0002497,3
B0012940,4
B0010760,4
B0006972,5
B0015944,2
B0018734,5
B0005948,5
B0000944,5
B0005049,1
B0014599,4
B0009959,1
B0009430,3
B0003855,3
B0019646,4
B0016314,1
B0018498,3
B0021869,4
B0007308,3
B0013664,5
B0014062,1
B0021013,3
B0009529,3
B0007352,5
B0013455,1
B0021725,1
B0007529,1
B0005395,5
B0016781,3
B0000004,1
B0009677,2
B0021204,5
B0013845,5
B0019986,5
B0013379,3
B0010946,5
B0002265,5
B0006196,2
B0006071,5
B0019074,5
B0020623,4
B0013912,1
B0020998,3
B0007623,4
B0005943,5
B0019908,3
B0009102,2
B0000313,1
B0020347,5
B0019660,5
B0017204,2
B0017979,2
B0000947,5
B0017826,4
B0010459,2
B0017802,4
B0014343,2
B0011641,2
B0015787,4
B0015560,5
B0004868,1
B0017265,5
B0022130,2
B0006106,5
B0018684,2
B0017377,2
B0019548,3
B0016248,2
B0016456,1
B0020581,1
B0008682,3
B0013756,2
B0020080,4
B0021356,5
B0002319,2
B0016778,3
B0012271,4
B0009385,5
B0018903,2
B0016679,3
B0015090,4
B0014356,1
B0017433,5
B0013397,4
B0012593,2
B0017487,5
B0017232,3
B0000791,4
B0009275,1
B0000642,5
B0004347,4
B0019855,1
B0013016,1
B0009501,5
B0013245,5
B0010646,4
B0001627,3
B0009667,5
B0017066,4
B0011998,5
B0019578,2
B0003462,5
B0020119,2
B0010850,3
B0007164,5
B0018220,3
B0003160,1
B0006666,2
B0006964,4
B0005627,5
B0007411,3
B0013851,1
B0012103,3
B0003821,4
B0007635,3
B0006067,2
B0007681,2
B0015772,5
B0005680,5
B0014405,1
B0008934,5
B0004911,2
B0001381,2
B0004963,3
B0016751,4
B0006052,2
B0002183,1
B0017699,1
B0014852,1
B0020135,2
B0004538,2
B0011501,3
B0009506,2
B0010918,5
B0000186,3
B0014137,3
B0002916,4
B0005852,1
B0003046,3
B0012745,2
B0006612,4
B0005843,2
B0007446,3
B0015881,5
B0016385,3
B0008659,2
B0002739,3
B0013660,2
B0005632,5
B0020190,4
B0010604,3
B0000870,4
B0017163,4
B0016277,4
B0013054,2
B0004930,4
B0017111,4
B0022014,2
B0017726,1
B0003113,5
B0010696,3
B0005310,3
B0008032,3
B0004723,4
B0013600,5
B0006141,1
B0011001,5
B0019443,1
B0000894,5
B0001061,5
B0011615,2
B0016210,5
B0004138,3
B0006262,4
B0011599,4
B0008372,4
B0020616,3
B0014926,2
B0007364,4
B0002382,3
B0004177,2
B0004080,5
B0014459,4
B0019334,5
B0006717,5
B0007360,4
B0006886,3
B0000491,5
B0014646,1
B0002949,5
B0013573,4
B0006930,3
B0004445,1
B0017012,3
B0003644,3
B0015071,2
B0002621,4
B0004945,4
B0018724,3
B0002666,1
B0012711,2
B0004587,1
B0016955,1
B0013941,2
B0010045,2
B0019642,3
B0003824,4
B0007260,3
B0015840,2
B0020883,1
B0005736,4
B0003382,2
B0005505,1
B0020924,2
B0001925,5
B0011843,3
B0000567,4
B0021030,3
B0019232,4
B0020528,4
B0014818,4
B0014923,3
B0014180,4
B0015696,5
B0009542,5
B0015727,4
B0014012,3
B0017443,4
B0003990,2
B0006962,4
B0011066,5
B0018507,5
B0005512,5
B0018732,3
B0013782,2
B0001252,4
B0019059,1
B0013899,3
B0018904,2
B0003610,4
B0007231,2
B0011983,4
B0011578,3
B0016875,2
B0009923,3
B0000292,1
B0003882,3
B0006123,1
B0011276,2
B0005371,3
B0019337,4
B0017995,1
B0019832,4
B0012646,2
B0021108,2
B0001998,2
B0011046,4
B0010691,4
B0018052,1
B0004972,5
B0010160,4
B0020333,3
B0007872,5
B0005088,4
B0021925,5
B0000658,4
B0019686,4
B0021817,3
B0000016,4
B0007033,1
B0018071,4
B0013125,1
B0020228,1
B0000505,2
B0019894,5
B0020575,3
B0021216,1
B0012307,3
B0011614,3
B0005522,1
B0008079,2
B0012122,4
B0006924,5
B0000309,5
B0007093,4
B0015975,3
B0017678,3
B0005559,3
B0010877,5
B0011081,4
B0007213,2
B0006176,2
B0016570,3
B0005557,3
B0018209,1
B0009090,2
B0009598,5
B0006661,3
B0001472,3
B0021934,4
B0021010,5
B0011011,4
B0003370,1
B0016148,4
B0003278,3
B0011780,2
B0013763,5
B0000906,1
B0020066,1
B0004435,3
B0015565,5
B0012221,4
B0007345,4
B0010652,4
B0014860,4
B0001854,3
B0017864,4
B0017844,5
B0000448,2
B0001367,3
B0013168,3
B0013555,1
B0003961,5
B0015056,5
B0006833,4
B0001992,4
B0008722,2
B0011660,3
B0004700,4
B0012427,1
B0014346,5
B0002151,5
B0021877,1
B0003533,5
B0015939,4
B0002863,5
B0008547,2
B0016606,4
B0010388,2
B0021103,3
B0018886,2
B0016724,4
B0019142,1
B0015253,5
B0017513,2
B0000615,1
B0013316,3
B0013751,4
B0003429,2
B0002077,5
B0017411,5
B0018983,3
B0008309,1
B0011513,5
B0017350,1
B0019658,1
B0010287,5
B0001277,1
B0004928,2
B0002802,5
B0003692,1
B0011037,2
B0020791,5
B0001926,4
B0005168,5
B0003328,4
B0004271,2
B0020590,2
B0013237,2
B0010478,1
B0007407,3
B0014878,1
B0001907,3
B0000234,1
B0010900,3
B0019150,4
B0022247,3
B0004128,2
B0019809,5
B0019306,2
B0011690,3
B0020537,3
B0014816,2
B0017298,3
B0007098,5
B0008881,5
B0002328,2
B0009123,2
B0003729,1
B0016172,3
B0010992,2
B0002552,4
B0017632,3
B0003966,2
B0006875,3
B0019600,3
B0013869,1
B0015266,4
B0010794,4
B0018906,5
B0007916,1
B0009892,4
B0021832,3
B0019640,3
B0017982,3
B0004132,5
B0016582,2
B0021053,1
B0005698,2
B0014486,3
B0000013,5
B0007171,3
B0017277,3
B0004523,2
B0002442,2
B0021698,4
B0002120,3
B0000509,3
B0012400,3
B0001728,3
B0020569,3
B0010069,1
B0005115,4
B0013503,2
B0004237,3
B0020379,1
B0005426,4
B0002060,5
B0007242,1
B0019275,3
B0015249,5
B0003122,2
B0020759,4
B0013883,3
B0007722,5
B0018316,4
B0006211,2
B0011531,5
B0018843,5
B0010952,2
B0002804,4
B0006321,5
B0004453,2
B0007642,1
B0022490,3
B0013995,3
B0002494,3
B0003011,4
B0021789,3
B0011974,2
B0003783,5
B0008903,3
B0006422,4
B0000093,3
B0012282,4
B0017998,4
B0007401,2
B0000869,2
B0019244,3
B0008543,2
B0001821,4
B0003909,4
B0014067,1
B0010908,5
B0022069,3
B0004729,3
B0005143,1
B0017757,1
B0001753,1
B0010119,2
B0020973,4
B0004246,5
B0007140,1
B0021530,1
B0002830,3
B0010212,4
B0004022,1
B0017374,5
B0017195,1
B0002957,1
B0018273,3
B0008055,4
B0002636,4
B0004097,1
B0006520,4
B0006518,2
B0006234,4
B0001185,5
B0013483,3
B0009958,4
B0004808,1
B0014214,3
B0005543,1
B0004904,4
B0007564,2
B0000541,1
B0013601,2
B0000714,1
B0014922,4
B0005849,1
B0004260,5
B0020877,1
B0004704,3
B0016693,3
B0009249,3
B0013047,2
B0021211,4
B0015307,4
B0001841,2
B0017591,3
B0008854,5
B0016008,4
B0000503,5
B0017400,4
B0003643,3
B0017437,4
B0005525,1
B0007450,4
B0000429,2
B0016941,1
B0005213,3
B0020726,1
B0010121,3
B0002803,2
B0013303,1
B0002536,3
B0010501,3
B0002002,3
B0011549,2
B0020927,2
B0020338,5
B0009560,1
B0004681,3
B0008438,2
B0018946,3
B0014111,1
B0010541,2
B0000631,1
B0010090,2
B0002630,5
B0008366,4
B0017337,2
B0014388,3
B0011311,2
B0004975,4
B0022393,3
B0000432,4
B0005753,1
B0021163,1
B0015658,5
B0010698,4
B0013437,2
B0016387,4
B0010480,2
B0012430,4
B0007699,1
B0018169,5
B0011315,4
B0009299,3
B0007946,4
B0021531,3
B0015168,5
B0005867,2
B0019282,4
B0010306,1
B0014742,2
B0018788,2
B0021538,1
B0016826,5
B0007005,3
B0002131,5
B0005977,1
B0006118,1
B0008203,4
B0011716,5
B0009011,4
B0006885,1
B0004967,4
B0015446,5
B0011839,1
B0001333,5
B0009875,2
